day, pop_ID, n_hosp
283,16,0
283,17,0
283,18,0
283,19,0
283,20,0
283,21,0
283,22,0
283,23,0
283,24,0
283,25,1
283,26,0
283,27,0
283,28,0
283,29,0
283,30,0
283,31,0
283,32,0
283,33,0
284,1,0
284,2,0
284,3,0
284,4,0
284,5,0
284,6,0
284,7,0
284,8,0
284,9,0
284,10,0
284,11,0
284,12,0
284,13,0
284,14,0
284,15,0
284,16,0
284,17,0
284,18,0
284,19,0
284,20,0
284,21,0
284,22,0
284,23,0
284,24,0
284,25,0
284,26,0
284,27,0
284,28,0
284,29,0
284,30,0
284,31,0
284,32,0
284,33,0
285,1,0
285,2,0
285,3,0
285,4,0
285,5,0
285,6,0
285,7,0
285,8,0
285,9,0
285,10,0
285,11,0
285,12,0
285,13,0
285,14,0
285,15,0
285,16,0
285,17,0
285,18,0
285,19,0
285,20,0
285,21,0
285,22,0
285,23,0
285,24,0
285,25,0
285,26,0
285,27,0
285,28,0
285,29,0
285,30,0
285,31,0
285,32,0
285,33,0
286,1,0
286,2,0
286,3,0
286,4,0
286,5,0
286,6,0
286,7,0
286,8,0
286,9,0
286,10,0
286,11,0
286,12,0
286,13,0
286,14,0
286,15,0
286,16,0
286,17,0
286,18,0
286,19,0
286,20,0
286,21,0
286,22,0
286,23,0
286,24,0
286,25,0
286,26,0
286,27,0
286,28,0
286,29,0
286,30,0
286,31,0
286,32,0
286,33,0
287,1,0
287,2,0
287,3,0
287,4,0
287,5,0
287,6,0
287,7,0
287,8,0
287,9,0
287,10,0
287,11,0
287,12,0
287,13,0
287,14,0
287,15,0
287,16,0
287,17,0
287,18,0
287,19,0
287,20,0
287,21,0
287,22,0
287,23,0
287,24,0
287,25,0
287,26,0
287,27,0
287,28,0
287,29,0
287,30,0
287,31,0
287,32,0
287,33,0
288,1,0
288,2,0
288,3,0
288,4,0
288,5,0
288,6,0
288,7,0
288,8,0
288,9,0
288,10,0
288,11,0
288,12,0
288,13,0
288,14,0
288,15,0
288,16,0
288,17,0
288,18,0
288,19,0
288,20,0
288,21,0
288,22,0
288,23,0
288,24,0
288,25,1
288,26,0
288,27,0
288,28,0
288,29,0
288,30,0
288,31,0
288,32,0
288,33,0
289,1,0
289,2,0
289,3,0
289,4,0
289,5,0
289,6,0
289,7,0
289,8,0
289,9,0
289,10,0
289,11,0
289,12,0
289,13,0
289,14,0
289,15,0
289,16,0
289,17,0
289,18,0
289,19,0
289,20,0
289,21,0
289,22,0
289,23,0
289,24,0
289,25,1
289,26,0
289,27,0
289,28,0
289,29,0
289,30,0
289,31,0
289,32,0
289,33,0
290,1,0
290,2,0
290,3,0
290,4,0
290,5,0
290,6,0
290,7,0
290,8,0
290,9,0
290,10,0
290,11,0
290,12,0
290,13,0
290,14,0
290,15,0
290,16,0
290,17,0
290,18,0
290,19,0
290,20,0
290,21,0
290,22,0
290,23,0
290,24,0
290,25,1
290,26,0
290,27,0
290,28,0
290,29,0
290,30,0
290,31,0
290,32,0
290,33,0
291,1,0
291,2,0
291,3,0
291,4,0
291,5,0
291,6,0
291,7,0
291,8,0
291,9,0
291,10,0
291,11,0
291,12,0
291,13,0
291,14,0
291,15,0
291,16,0
291,17,0
291,18,0
291,19,0
291,20,0
291,21,0
291,22,0
291,23,0
291,24,0
291,25,1
291,26,0
291,27,0
291,28,0
291,29,0
291,30,0
291,31,0
291,32,0
291,33,0
292,1,0
292,2,0
292,3,0
292,4,0
292,5,0
292,6,0
292,7,0
292,8,0
292,9,0
292,10,0
292,11,0
292,12,0
292,13,0
292,14,0
292,15,0
292,16,0
292,17,0
292,18,0
292,19,0
292,20,0
292,21,0
292,22,0
292,23,0
292,24,1
292,25,0
292,26,0
292,27,0
292,28,0
292,29,0
292,30,0
292,31,0
292,32,0
292,33,0
293,1,0
293,2,0
293,3,0
293,4,0
293,5,0
293,6,0
293,7,0
293,8,0
293,9,0
293,10,0
293,11,0
293,12,0
293,13,0
293,14,0
293,15,0
293,16,0
293,17,0
293,18,0
293,19,0
293,20,0
293,21,0
293,22,0
293,23,0
293,24,1
293,25,0
293,26,0
293,27,0
293,28,0
293,29,0
293,30,0
293,31,0
293,32,0
293,33,0
294,1,0
294,2,0
294,3,0
294,4,0
294,5,0
294,6,0
294,7,0
294,8,0
294,9,0
294,10,0
294,11,0
294,12,0
294,13,0
294,14,0
294,15,0
294,16,0
294,17,0
294,18,0
294,19,0
294,20,0
294,21,0
294,22,0
294,23,0
294,24,0
294,25,0
294,26,0
294,27,0
294,28,0
294,29,0
294,30,0
294,31,0
294,32,0
294,33,0
295,1,0
295,2,0
295,3,0
295,4,0
295,5,0
295,6,0
295,7,0
295,8,0
295,9,0
295,10,0
295,11,0
295,12,0
295,13,0
295,14,0
295,15,0
295,16,0
295,17,0
295,18,0
295,19,0
295,20,0
295,21,0
295,22,0
295,23,0
295,24,0
295,25,0
295,26,0
295,27,0
295,28,0
295,29,0
295,30,0
295,31,0
295,32,0
295,33,0
296,1,0
296,2,0
296,3,0
296,4,0
296,5,0
296,6,0
296,7,0
296,8,0
296,9,0
296,10,0
296,11,0
296,12,0
296,13,0
296,14,0
296,15,0
296,16,0
296,17,0
296,18,0
296,19,0
296,20,0
296,21,0
296,22,0
296,23,0
296,24,0
296,25,0
296,26,0
296,27,0
296,28,0
296,29,0
296,30,0
296,31,0
296,32,0
296,33,0
